mysql\bin\mysqld.exe, Version: 5.7.17-log (MySQL Community Server (GPL)). started with:
TCP Port: 3306, Named Pipe: (null)
Time                 Id Command    Argument
mysql\bin\mysqld.exe, Version: 5.7.17-log (MySQL Community Server (GPL)). started with:
TCP Port: 3306, Named Pipe: (null)
Time                 Id Command    Argument
mysql\bin\mysqld.exe, Version: 5.7.17-log (MySQL Community Server (GPL)). started with:
TCP Port: 3306, Named Pipe: (null)
Time                 Id Command    Argument
# Time: 2017-03-10T18:49:18.598404Z
# User@Host: root[root] @ localhost [127.0.0.1]  Id:    25
# Query_time: 28.834091  Lock_time: 0.000000 Rows_sent: 0  Rows_examined: 0
use mangos3;
SET timestamp=1489171758;
INSERT INTO `creature_loot_template` (`entry`, `item`, `ChanceOrQuestChance`, `groupid`, `mincountOrRef`, `maxcount`, `condition_id`) VALUES 
(32989,15014,0.0348,0,1,1,0),
(32989,15306,0.0348,0,1,1,0),
(32989,15310,0.0521,0,1,1,0),
(32989,15499,0.0348,0,1,1,0),
(32989,15970,0.0695,0,1,1,0),
(32990,2555,0.0783,0,1,1,0),
(32990,2881,0.0196,0,1,1,0),
(32990,3610,0.0196,0,1,1,0),
(32990,4293,0.0196,0,1,1,0),
(32990,4409,0.0196,0,1,1,0),
(32990,4681,0.0196,0,1,1,0),
(32990,6716,0.0196,0,1,1,0),
(32990,14122,0.0196,0,1,1,0),
(32990,14123,0.0391,0,1,1,0),
(32990,14161,0.0587,0,1,1,0),
(32990,14364,0.0196,0,1,1,0),
(32990,14561,0.0587,0,1,1,0),
(32990,14723,0.0196,0,1,1,0),
(32990,15012,0.0391,0,1,1,0),
(32990,15485,0.0196,0,1,1,0),
(32990,15490,0.0391,0,1,1,0),
(32990,15501,0.0979,0,1,1,0),
(32996,1210,0.6002,0,1,1,0),
(32996,3199,0.0462,0,1,1,0),
(32996,3313,0.0231,0,1,1,0),
(32996,4345,0.0231,0,1,1,0),
(32996,4409,0.0462,0,1,1,0),
(32996,14121,0.0693,0,1,1,0),
(32996,14169,0.0462,0,1,1,0),
(32996,14364,0.0693,0,1,1,0),
(32996,14565,0.0231,0,1,1,0),
(32996,14746,0.0693,0,1,1,0),
(32996,15110,0.0923,0,1,1,0),
(32996,15111,0.0231,0,1,1,0),
(32996,15112,0.0693,0,1,1,0),
(32996,15114,0.0462,0,1,1,0),
(32996,15311,0.0231,0,1,1,0),
(32996,15312,0.0231,0,1,1,0),
(32996,15502,0.0462,0,1,1,0),
(32996,15504,0.0231,0,1,1,0),
(32996,15971,0.0231,0,1,1,0),
(32997,3309,0.0176,0,1,1,0),
(32997,3394,0.0088,0,1,1,0),
(32997,4410,0.0088,0,1,1,0),
(32997,14025,0.0176,0,1,1,0),
(32997,14109,0.0353,0,1,1,0),
(32997,14117,0.0441,0,1,1,0),
(32997,14121,0.0176,0,1,1,0),
(32997,14129,0.0088,0,1,1,0),
(32997,14160,0.0176,0,1,1,0),
(32997,14164,0.0088,0,1,1,0),
(32997,14169,0.0088,0,1,1,0),
(32997,14370,0.0176,0,1,1,0),
(32997,14569,0.0088,0,1,1,0),
(32997,14571,0.0265,0,1,1,0),
(32997,15017,0.0353,0,1,1,0),
(32997,15110,0.0176,0,1,1,0),
(32997,15312,0.0176,0,1,1,0),
(32997,15494,0.0088,0,1,1,0),
(32997,15502,0.0176,0,1,1,0),
(33009,769,0.0008,0,1,1,0),
(33009,772,-35,0,1,1,0),
(33009,773,-35,0,1,1,0),
(33009,779,0.0024,0,1,1,0),
(33009,780,0.0004,0,1,1,0),
(33009,1357,0.0004,0,1,1,0),
(33009,2672,0.0004,0,1,1,0),
(33009,3297,0.0004,0,1,1,0),
(33009,3411,0.0012,0,1,1,0),
(33009,6303,0.0012,0,1,1,0),
(33009,8050,0.0004,0,1,1,0),
(33009,23685,0.0036,0,1,1,0),
(33009,23789,0.0012,0,1,1,0),
(33009,54623,0.0004,0,1,1,0),
(33020,2657,0.0479,0,1,1,0),
(33020,3288,0.0096,0,1,1,0),
(33020,3291,0.0096,0,1,1,0),
(33020,3304,0.0096,0,1,1,0),
(33020,4681,0.0096,0,1,1,0),
(33020,14097,0.0288,0,1,1,0),
(33020,15298,0.0288,0,1,1,0),
(33020,15473,0.0383,0,1,1,0),
(33021,2675,0.0004,0,1,1,0),
(33021,3299,0.0004,0,1,1,0),
(33021,23801,0.0025,0,1,1,0),
(33021,57787,-0.0004,0,1,1,0),
(33021,62328,0.0004,0,1,1,0),
(33022,5221,0.0019,0,1,1,0),
(33043,14121,0.0113,0,1,1,0),
(33043,14376,0.0038,0,1,1,0),
(33043,14728,0.0038,0,1,1,0),
(33043,15115,0.0113,0,1,1,0),
(33043,15488,0.0225,0,1,1,0),
(33043,15503,0.0038,0,1,1,0),
(33043,15972,0.0075,0,1,1,0),
(33044,2883,0.0055,0,1,1,0),
(33044,3394,0.011,0,1,1,0),
(33044,6348,0.0165,0,1,1,0),
(33044,7288,0.022,0,1,1,0),
(33044,9767,0.0165,0,1,1,0),
(33044,11993,0.011,0,1,1,0),
(33044,13136,0.0055,0,1,1,0),
(33044,14159,0.0165,0,1,1,0),
(33044,14368,0.011,0,1,1,0),
(33044,14369,0.0055,0,1,1,0),
(33044,15019,0.011,0,1,1,0),
(33057,3310,0.0054,0,1,1,0),
(33057,3610,0.0325,0,1,1,0),
(33057,6348,0.0271,0,1,1,0),
(33057,6375,0.0054,0,1,1,0),
(33057,14160,0.0054,0,1,1,0),
(33057,14367,0.0163,0,1,1,0),
(33057,15497,0.0054,0,1,1,0),
(33058,4347,0.0127,0,1,1,0),
(33058,4681,0.0064,0,1,1,0),
(33058,6348,0.0255,0,1,1,0),
(33058,11039,0.0064,0,1,1,0),
(33058,14161,0.0319,0,1,1,0),
(33058,14560,0.0064,0,1,1,0),
(33058,14561,0.0064,0,1,1,0),
(33058,14563,0.0064,0,1,1,0),
(33058,14726,0.0127,0,1,1,0),
(33058,14727,0.0064,0,1,1,0),
(33058,15017,0.0064,0,1,1,0),
(33058,15114,0.0064,0,1,1,0),
(33058,15303,0.0319,0,1,1,0),
(33058,15305,0.0064,0,1,1,0),
(33058,15310,0.0127,0,1,1,0),
(33058,15493,0.0127,0,1,1,0),
(33079,15311,0.0018,0,1,1,0),
(33079,15512,0.0018,0,1,1,0),
(33083,2452,0.0039,0,1,1,0),
(33083,14729,0.0013,0,1,1,0),
(33083,15971,0.0183,0,1,1,0),
(33127,3173,0.0016,0,1,1,0),
(33127,3305,0.0032,0,1,1,0),
(33127,60497,-0.0016,0,1,1,0),
(33179,2452,0.0133,0,1,1,0),
(33179,4536,0.008,0,1,1,0),
(33181,3302,0.013,0,1,1,0),
(33181,3307,0.013,0,1,1,0),
(33181,3653,0.0065,0,1,1,0),
(33181,6716,0.0325,0,1,1,0),
(33181,7288,0.0195,0,1,1,0),
(33181,8180,0.1041,0,1,1,0),
(33181,15302,0.0065,0,1,1,0),
(33181,15486,0.0195,0,1,1,0),
(33181,15491,0.0195,0,1,1,0),
(33193,2879,0.0016,0,1,1,0),
(33193,7364,0.0049,0,1,1,0),
(33193,11039,0.0082,0,1,1,0),
(33193,12992,0.0016,0,1,1,0),
(33193,14133,0.0033,0,1,1,0),
(33193,14371,0.0098,0,1,1,0),
(33193,15329,0.0033,0,1,1,0),
(33193,15500,0.0065,0,1,1,0),
(33195,890,0.0022,0,1,1,0),
(33195,1121,0.0022,0,1,1,0),
(33195,1206,0.1876,0,1,1,0),
(33195,2059,0.0022,0,1,1,0),
(33195,2601,0.0151,0,1,1,0),
(33195,2911,0.0022,0,1,1,0),
(33195,10424,0.0065,0,1,1,0),
(33195,12978,0.0022,0,1,1,0),
(33195,12985,0.0043,0,1,1,0),
(33195,12987,0.0043,0,1,1,0),
(33195,12992,0.0022,0,1,1,0),
(33195,14157,0.0065,0,1,1,0),
(33195,14568,0.0108,0,1,1,0),
(33195,14747,0.0151,0,1,1,0),
(33195,15113,0.0108,0,1,1,0),
(33195,15313,0.0086,0,1,1,0),
(33195,15519,0.0108,0,1,1,0),
(33195,15526,0.0065,0,1,1,0),
(33195,15946,0.0086,0,1,1,0),
(33206,44976,-0.0769,0,1,1,0),
(33207,3302,0.0101,0,1,1,0),
(33207,4680,0.0403,0,1,1,0),
(33207,6342,0.0201,0,1,1,0),
(33207,6527,0.0302,0,1,1,0),
(33207,15298,0.0201,0,1,1,0),
(33207,15301,0.0403,0,1,1,0),
(33207,15309,0.0101,0,1,1,0),
(33276,1705,2.1739,0,1,1,0),
(33276,1797,2.1739,0,1,1,0),
(33276,1819,2.1739,0,1,1,0),
(33276,1824,2.1739,0,1,1,0),
(33276,2765,2.1739,0,1,1,0),
(33276,4538,13.0435,0,1,1,0),
(33276,14371,2.1739,0,1,1,0),
(33302,1796,0.1896,0,1,1,0),
(33302,2601,0.0135,0,1,1,0),
(33302,3610,0.0271,0,1,1,0),
(33302,4410,0.0542,0,1,1,0),
(33302,11993,0.0135,0,1,1,0),
(33302,12006,0.0135,0,1,1,0),
(33302,12052,0.0406,0,1,1,0),
(33302,12983,0.0135,0,1,1,0),
(33302,12984,0.0135,0,1,1,0),
(33302,14162,0.0135,0,1,1,0),
(33302,14169,0.0271,0,1,1,0),
(33302,14179,0.0135,0,1,1,0),
(33302,14370,0.0135,0,1,1,0),
(33302,14374,0.0271,0,1,1,0),
(33302,14562,0.0406,0,1,1,0),
(33302,14567,0.0135,0,1,1,0),
(33302,14568,0.0135,0,1,1,0),
(33302,14727,0.0135,0,1,1,0),
(33302,14746,0.0135,0,1,1,0),
(33302,15222,0.0813,0,1,1,0),
(33302,15307,0.0271,0,1,1,0),
(33302,15503,0.0406,0,1,1,0),
(33302,15506,0.1219,0,1,1,0),
(33302,15509,0.0677,0,1,1,0),
(33302,15893,0.0271,0,1,1,0),
(33345,3654,0.0698,0,1,1,0),
(33345,4569,0.3489,0,1,1,0),
(33345,14025,0.0698,0,1,1,0),
(33345,14109,0.0233,0,1,1,0),
(33345,14117,0.0698,0,1,1,0),
(33345,14725,0.0465,0,1,1,0),
(33345,15268,0.0698,0,1,1,0),
(33345,15308,0.0233,0,1,1,0),
(33345,15492,0.0233,0,1,1,0),
(33345,15499,0.0465,0,1,1,0),
(33345,15970,0.093,0,1,1,0),
(33356,2911,0.0287,0,1,1,0),
(33356,4293,0.0287,0,1,1,0),
(33356,4294,0.0287,0,1,1,0),
(33356,7364,0.0574,0,1,1,0),
(33356,12006,0.0287,0,1,1,0),
(33356,12992,0.0287,0,1,1,0),
(33356,14125,0.0287,0,1,1,0),
(33356,14164,0.0287,0,1,1,0),
(33356,14568,0.0287,0,1,1,0),
(33356,14729,0.0287,0,1,1,0),
(33356,14743,0.1434,0,1,1,0),
(33356,15019,0.086,0,1,1,0),
(33356,15122,0.0287,0,1,1,0),
(33356,15496,0.0574,0,1,1,0),
(33356,15505,0.0287,0,1,1,0),
(33356,15509,0.0287,0,1,1,0),
(33356,15526,0.0287,0,1,1,0),
(33356,15891,0.0287,0,1,1,0),
(33356,15893,0.0574,0,1,1,0),
(33359,1776,11.5385,0,1,1,0),
(33359,14165,2.5641,0,1,1,0),
(33389,2911,0.0053,0,1,1,0),
(33389,4347,0.0106,0,1,1,0),
(33389,4348,0.0213,0,1,1,0),
(33389,6211,0.0053,0,1,1,0),
(33389,6375,0.016,0,1,1,0),
(33389,12975,0.0053,0,1,1,0),
(33389,12976,0.0053,0,1,1,0),
(33389,12977,0.0106,0,1,1,0),
(33389,14369,0.0053,0,1,1,0),
(33389,14743,0.0106,0,1,1,0),
(33389,15307,0.0106,0,1,1,0),
(33389,15311,0.0266,0,1,1,0),
(33389,15331,0.016,0,1,1,0),
(33389,15488,0.0106,0,1,1,0),
(33390,2879,0.0057,0,1,1,0),
(33390,4293,0.0258,0,1,1,0),
(33390,6390,0.0086,0,1,1,0),
(33390,7363,0.0086,0,1,1,0),
(33390,11982,0.0115,0,1,1,0),
(33390,12985,0.0029,0,1,1,0),
(33390,12990,0.0029,0,1,1,0),
(33390,14133,0.0057,0,1,1,0),
(33390,14157,0.0057,0,1,1,0),
(33390,14572,0.0086,0,1,1,0),
(33390,14742,0.0029,0,1,1,0),
(33390,15313,0.0057,0,1,1,0),
(33390,15329,0.0057,0,1,1,0),
(33390,15512,0.0086,0,1,1,0),
(33419,2881,0.0237,0,1,1,0),
(33419,12976,0.0119,0,1,1,0),
(33419,12996,0.004,0,1,1,0),
(33419,14127,0.004,0,1,1,0),
(33419,14133,0.0158,0,1,1,0),
(33419,14157,0.0079,0,1,1,0),
(33419,14374,0.0158,0,1,1,0),
(33419,14568,0.0119,0,1,1,0),
(33419,15113,0.004,0,1,1,0),
(33419,15511,0.004,0,1,1,0),
(33419,15512,0.0079,0,1,1,0),
(33419,15519,0.0119,0,1,1,0),
(33444,1799,0.2377,0,1,1,0),
(33444,3393,0.0198,0,1,1,0),
(33444,4348,0.0198,0,1,1,0),
(33444,9767,0.0198,0,1,1,0),
(33444,9771,0.0396,0,1,1,0),
(33444,12006,0.0396,0,1,1,0),
(33444,12996,0.0198,0,1,1,0),
(33444,14165,0.0198,0,1,1,0),
(33444,14369,0.0198,0,1,1,0),
(33444,14374,0.0198,0,1,1,0),
(33444,14566,0.0792,0,1,1,0),
(33444,14572,0.0198,0,1,1,0),
(33444,15019,0.0198,0,1,1,0),
(33444,15115,0.0198,0,1,1,0),
(33444,15329,0.0198,0,1,1,0),
(33444,15330,0.0198,0,1,1,0),
(33444,15496,0.0594,0,1,1,0),
(33444,15506,0.0198,0,1,1,0),
(33444,15511,0.0198,0,1,1,0),
(33456,856,0.0424,0,1,1,0),
(33456,2957,0.0106,0,1,1,0),
(33456,2980,0.0212,0,1,1,0),
(33456,3207,0.0106,0,1,1,0),
(33456,3651,0.0106,0,1,1,0),
(33456,4683,0.0212,0,1,1,0),
(33456,4689,0.0106,0,1,1,0),
(33456,6537,0.0318,0,1,1,0),
(33456,6550,0.0424,0,1,1,0),
(33456,9748,0.0106,0,1,1,0),
(33456,9753,0.0424,0,1,1,0),
(33456,9756,0.0318,0,1,1,0),
(33456,9765,0.0106,0,1,1,0),
(33458,6712,0.4202,0,1,1,0),
(33458,16748,1.6807,0,1,1,0),
(33688,2951,0.0285,0,1,1,0),
(33688,3798,0.2569,0,1,1,0),
(33688,7091,0.0285,0,1,1,0),
(33688,7092,0.0571,0,1,1,0),
(33688,7449,0.0285,0,1,1,0),
(33688,12020,0.0285,0,1,1,0),
(33688,14201,0.0571,0,1,1,0),
(33688,14207,0.0571,0,1,1,0),
(33688,14211,0.0285,0,1,1,0),
(33688,14213,0.0571,0,1,1,0),
(33688,14217,0.0285,0,1,1,0),
(33688,14219,0.0285,0,1,1,0),
(33688,14222,0.0571,0,1,1,0),
(33688,14235,0.0285,0,1,1,0),
(33688,14410,0.0285,0,1,1,0),
(33688,14414,0.0285,0,1,1,0),
(33688,14584,0.0571,0,1,1,0),
(33688,14588,0.0285,0,1,1,0),
(33688,14593,0.1142,0,1,1,0),
(33688,14594,0.1142,0,1,1,0),
(33688,14759,0.0285,0,1,1,0),
(33688,15142,0.0571,0,1,1,0),
(33688,15149,0.0285,0,1,1,0),
(33688,15226,0.0285,0,1,1,0),
(33688,15339,0.0285,0,1,1,0),
(33688,15355,0.0285,0,1,1,0),
(33688,15357,0.0285,0,1,1,0),
(33688,15553,0.1427,0,1,1,0),
(33688,15566,0.0571,0,1,1,0),
(33688,15581,0.0285,0,1,1,0),
(33688,15594,0.0285,0,1,1,0),
(33864,1210,0.7071,0,1,1,0),
(33864,3297,0.0129,0,1,1,0),
(33864,4345,0.0257,0,1,1,0),
(33864,5465,0.0257,0,1,1,0),
(33864,15305,0.0257,0,1,1,0),
(33864,15308,0.0386,0,1,1,0),
(33864,20846,0.0129,0,1,1,0),
(33903,780,0.0101,0,1,1,0),
(33903,1468,0.0101,0,1,1,0),
(33903,4560,0.0506,0,1,1,0),
(33903,8179,0.0405,0,1,1,0),
(33905,2672,0.0014,0,1,1,0),
(33905,3409,0.0042,0,1,1,0),
(33905,3610,0.0236,0,1,1,0),
(33905,5465,0.0055,0,1,1,0),
(33905,7074,0.0014,0,1,1,0),
(33905,44966,-0.0014,0,1,1,0),
(33905,57935,0.0014,0,1,1,0),
(33978,2452,0.0017,0,1,1,0),
(33978,6361,0.0017,0,1,1,0),
(33978,14109,0.0051,0,1,1,0),
(33980,3284,0.0167,0,1,1,0),
(33980,3287,0.0167,0,1,1,0),
(33980,3304,0.0167,0,1,1,0),
(33980,3610,0.0335,0,1,1,0),
(33980,3653,0.0335,0,1,1,0),
(33980,3654,0.0167,0,1,1,0),
(33980,4569,0.0837,0,1,1,0),
(33980,4692,0.0335,0,1,1,0),
(33980,6348,0.0167,0,1,1,0),
(33980,6527,0.0167,0,1,1,0),
(33980,14097,0.0502,0,1,1,0),
(33980,14110,0.0167,0,1,1,0),
(33981,774,0.9888,0,1,1,0),
(33981,2407,0.061,0,1,1,0),
(33981,3279,0.0122,0,1,1,0),
(33981,3284,0.0366,0,1,1,0),
(33981,3286,0.0122,0,1,1,0),
(33981,3290,0.0488,0,1,1,0),
(33981,3649,0.0244,0,1,1,0),
(33981,14099,0.0122,0,1,1,0),
(33981,15297,0.0488,0,1,1,0),
(33981,15477,0.0122,0,1,1,0),
(33981,15969,0.0488,0,1,1,0),
(34033,2553,0.0574,0,1,1,0),
(34033,5212,0.0862,0,1,1,0),
(34033,5523,40,0,1,1,0),
(34033,6271,0.0287,0,1,1,0),
(34033,6342,0.0287,0,1,1,0),
(34033,7288,0.0287,0,1,1,0),
(34033,14366,0.0144,0,1,1,0),
(34033,15268,0.1005,0,1,1,0),
(34033,15945,0.0574,0,1,1,0),
(34046,780,0.0063,0,1,1,0),
(34046,1468,0.0031,0,1,1,0),
(34046,3173,0.0031,0,1,1,0),
(34046,3211,0.0031,0,1,1,0),
(34046,3610,0.0281,0,1,1,0),
(34046,4596,0.0031,0,1,1,0),
(34046,7074,0.0031,0,1,1,0),
(34066,3780,0.5806,0,1,1,0),
(34066,3783,0.5806,0,1,1,0),
(34066,3786,0.4354,0,1,1,0),
(34066,3797,0.4354,0,1,1,0),
(34066,3799,0.2903,0,1,1,0),
(34066,3809,1.5965,0,1,1,0),
(34066,3812,0.1451,0,1,1,0),
(34066,3814,0.2903,0,1,1,0),
(34066,11970,0.2903,0,1,1,0),
(34066,13045,0.1451,0,1,1,0),
(34066,14202,0.1451,0,1,1,0),
(34066,14221,0.1451,0,1,1,0),
(34066,15130,0.1451,0,1,1,0),
(34177,2879,0.0038,0,1,1,0),
(34177,3393,0.0076,0,1,1,0),
(34177,12987,0.0038,0,1,1,0),
(34177,12994,0.0019,0,1,1,0),
(34177,12996,0.0019,0,1,1,0),
(34177,14127,0.0134,0,1,1,0),
(34177,14179,0.0076,0,1,1,0),
(34177,15117,0.0076,0,1,1,0),
(34177,15500,0.0134,0,1,1,0),
(34177,15526,0.0038,0,1,1,0),
(34204,857,0.0258,0,1,1,0),
(34204,3394,0.0258,0,1,1,0),
(34204,3608,0.0258,0,1,1,0),
(34204,4347,0.0258,0,1,1,0),
(34204,5575,0.0517,0,1,1,0),
(34204,5576,0.0258,0,1,1,0),
(34204,9767,0.0258,0,1,1,0),
(34204,11039,0.0258,0,1,1,0),
(34204,11993,0.0258,0,1,1,0),
(34204,12007,0.0258,0,1,1,0),
(34204,12053,0.0517,0,1,1,0),
(34204,12054,0.0258,0,1,1,0),
(34204,14125,0.0258,0,1,1,0),
(34204,14126,0.0775,0,1,1,0),
(34204,14159,0.0517,0,1,1,0),
(34204,14375,0.0258,0,1,1,0),
(34204,14565,0.0258,0,1,1,0),
(34204,14566,0.0258,0,1,1,0),
(34204,14567,0.0258,0,1,1,0),
(34204,14743,0.0258,0,1,1,0),
(34204,15111,0.0258,0,1,1,0),
(34204,15223,0.0517,0,1,1,0),
(34204,15224,0.0517,0,1,1,0),
(34204,15329,0.0258,0,1,1,0),
(34204,15488,0.0517,0,1,1,0),
(34204,15496,0.0258,0,1,1,0),
(34204,15509,0.0258,0,1,1,0),
(34204,15519,0.0775,0,1,1,0),
(34206,1795,0.1678,0,1,1,0),
(34206,1797,0.2323,0,1,1,0),
(34206,4346,0.0387,0,1,1,0),
(34206,5576,0.142,0,1,1,0),
(34206,7363,0.0258,0,1,1,0),
(34206,11982,0.0129,0,1,1,0),
(34206,11994,0.0129,0,1,1,0),
(34206,14157,0.0129,0,1,1,0),
(34206,14169,0.0258,0,1,1,0),
(34206,14179,0.0387,0,1,1,0),
(34206,14371,0.0516,0,1,1,0),
(34206,14374,0.0129,0,1,1,0),
(34206,14730,0.0129,0,1,1,0),
(34206,14742,0.0129,0,1,1,0),
(34206,15122,0.0129,0,1,1,0),
(34206,15332,0.0129,0,1,1,0),
(34206,15519,0.0129,0,1,1,0),
(34206,15526,0.0258,0,1,1,0),
(34208,857,0.0537,0,1,1,0),
(34208,4349,0.0806,0,1,1,0),
(34208,9767,0.0806,0,1,1,0),
(34208,11982,0.0269,0,1,1,0),
(34208,11994,0.0269,0,1,1,0),
(34208,12985,0.0537,0,1,1,0),
(34208,12987,0.0269,0,1,1,0),
(34208,14126,0.0269,0,1,1,0),
(34208,14165,0.0269,0,1,1,0),
(34208,14179,0.0537,0,1,1,0),
(34208,14565,0.0269,0,1,1,0),
(34208,14566,0.0269,0,1,1,0),
(34208,14569,0.0269,0,1,1,0),
(34208,15113,0.0537,0,1,1,0),
(34208,15117,0.0269,0,1,1,0),
(34208,15509,0.0269,0,1,1,0),
(34208,15511,0.0269,0,1,1,0),
(34208,15512,0.0269,0,1,1,0),
(34208,15517,0.0537,0,1,1,0),
(34208,15946,0.0537,0,1,1,0),
(34208,15971,0.0269,0,1,1,0),
(34248,1019,0.003,0,1,1,0),
(34248,2675,0.003,0,1,1,0),
(34248,3305,0.0122,0,1,1,0),
(34248,3309,0.0122,0,1,1,0),
(34248,15306,0.003,0,1,1,0),
(34248,54834,0.003,0,1,1,0),
(34261,4561,33.3333,0,1,1,0),
(34261,6663,33.3333,0,1,1,0),
(34294,1746,0.1979,0,1,1,0),
(34294,2879,0.0247,0,1,1,0),
(34294,2883,0.0742,0,1,1,0),
(34294,3198,0.099,0,1,1,0),
(34294,4347,0.0247,0,1,1,0),
(34294,4409,0.0247,0,1,1,0),
(34294,6390,0.0495,0,1,1,0),
(34294,9766,0.0247,0,1,1,0),
(34294,9767,0.0742,0,1,1,0),
(34294,9768,0.0495,0,1,1,0),
(34294,11039,0.0247,0,1,1,0),
(34294,11081,0.0247,0,1,1,0),
(34294,12979,0.0247,0,1,1,0),
(34294,12983,0.0247,0,1,1,0),
(34294,14159,0.0247,0,1,1,0),
(34294,14164,0.099,0,1,1,0),
(34294,14374,0.0247,0,1,1,0),
(34294,14565,0.0742,0,1,1,0),
(34294,14729,0.0247,0,1,1,0),
(34294,14730,0.0247,0,1,1,0),
(34294,15122,0.0742,0,1,1,0),
(34294,15313,0.0247,0,1,1,0),
(34294,15333,0.099,0,1,1,0),
(34294,15526,0.0247,0,1,1,0),
(34294,15893,0.0247,0,1,1,0),
(34302,15115,0.0012,0,1,1,0),
(34302,15946,0.0084,0,1,1,0),
(34304,2452,0.0023,0,1,1,0),
(34304,4347,0.0139,0,1,1,0),
(34304,6716,0.0162,0,1,1,0),
(34304,14131,0.0023,0,1,1,0),
(34304,14370,0.0162,0,1,1,0),
(34304,15485,0.0185,0,1,1,0),
(34304,15508,0.0046,0,1,1,0),
(34318,2452,0.0064,0,1,1,0),
(34318,3315,0.0254,0,1,1,0),
(34318,4410,0.0064,0,1,1,0),
(34318,9768,0.0064,0,1,1,0),
(34318,14569,0.0127,0,1,1,0),
(34318,15016,0.0127,0,1,1,0),
(34318,15018,0.0127,0,1,1,0),
(34318,15019,0.0064,0,1,1,0),
(34318,15112,0.0127,0,1,1,0),
(34318,15304,0.0064,0,1,1,0),
(34318,15305,0.0064,0,1,1,0),
(34318,15306,0.0064,0,1,1,0),
(34318,15307,0.0254,0,1,1,0),
(34318,15333,0.0064,0,1,1,0),
(34318,15487,0.0127,0,1,1,0),
(34318,15488,0.0064,0,1,1,0),
(34318,15493,0.0064,0,1,1,0),
(34318,15494,0.0191,0,1,1,0),
(34318,15498,0.0064,0,1,1,0),
(34326,856,0.1263,0,1,1,0),
(34326,1740,0.2525,0,1,1,0),
(34326,1769,0.3788,0,1,1,0),
(34326,1770,0.2525,0,1,1,0),
(34326,1788,0.2525,0,1,1,0),
(34326,1814,0.6313,0,1,1,0),
(34326,1816,0.3788,0,1,1,0),
(34326,2555,0.1263,0,1,1,0),
(34326,2881,0.1263,0,1,1,0),
(34326,3193,0.1263,0,1,1,0),
(34326,3196,0.2525,0,1,1,0),
(34326,3376,0.3788,0,1,1,0),
(34326,14122,0.1263,0,1,1,0),
(34326,14129,0.1263,0,1,1,0),
(34326,14160,0.1263,0,1,1,0),
(34326,14367,0.1263,0,1,1,0),
(34326,14743,0.1263,0,1,1,0),
(34326,15248,0.7576,0,1,1,0),
(34326,15496,0.2525,0,1,1,0),
(34326,15946,0.1263,0,1,1,0),
(34331,790,0.0998,0,1,1,0),
(34331,3040,0.0998,0,1,1,0),
(34331,4409,0.0998,0,1,1,0),
(34331,5207,0.0749,0,1,1,0),
(34331,6347,0.025,0,1,1,0),
(34331,6716,0.0998,0,1,1,0),
(34331,11981,0.0499,0,1,1,0),
(34331,12006,0.025,0,1,1,0),
(34331,14120,0.0499,0,1,1,0),
(34331,14126,0.025,0,1,1,0),
(34331,14159,0.025,0,1,1,0),
(34331,14164,0.025,0,1,1,0),
(34331,14369,0.0499,0,1,1,0),
(34331,14376,0.025,0,1,1,0),
(34331,14743,0.025,0,1,1,0),
(34331,14747,0.0499,0,1,1,0),
(34331,15112,0.0499,0,1,1,0),
(34331,15222,0.0998,0,1,1,0),
(34331,15307,0.025,0,1,1,0),
(34331,15502,0.0749,0,1,1,0),
(34331,15508,0.0499,0,1,1,0),
(34331,15509,0.025,0,1,1,0),
(34331,15519,0.025,0,1,1,0),
(34331,15946,0.025,0,1,1,0),
(34331,15971,0.025,0,1,1,0),
(34339,2553,0.0194,0,1,1,0),
(34339,2601,0.0097,0,1,1,0),
(34339,6375,0.0065,0,1,1,0),
(34339,6716,0.0162,0,1,1,0),
(34339,9766,0.0065,0,1,1,0),
(34339,14119,0.0097,0,1,1,0),
(34339,14121,0.0097,0,1,1,0),
(34339,14728,0.0032,0,1,1,0),
(34339,15311,0.0065,0,1,1,0),
(34339,15946,0.0032,0,1,1,0),
(34350,2078,0.0699,0,1,1,0),
(34350,4409,0.0233,0,1,1,0),
(34350,6531,0.0466,0,1,1,0),
(34350,7288,0.0699,0,1,1,0),
(34350,14367,0.0233,0,1,1,0),
(34350,14559,0.0466,0,1,1,0),
(34350,14560,0.0699,0,1,1,0),
(34350,14726,0.0466,0,1,1,0),
(34350,15014,0.0233,0,1,1,0),
(34350,15017,0.0233,0,1,1,0),
(34350,15110,0.0233,0,1,1,0),
(34350,15114,0.0233,0,1,1,0),
(34350,15489,0.0233,0,1,1,0),
(34350,15499,0.0233,0,1,1,0),
(34350,15502,0.0233,0,1,1,0),
(34350,15508,0.0233,0,1,1,0),
(34351,1770,0.4914,0,1,1,0),
(34351,3307,0.2457,0,1,1,0),
(34351,3310,0.1229,0,1,1,0),
(34351,3315,0.1229,0,1,1,0),
(34351,4409,0.1229,0,1,1,0),
(34351,4567,0.1229,0,1,1,0),
(34351,4575,0.1229,0,1,1,0),
(34351,5212,0.1229,0,1,1,0),
(34351,14113,0.1229,0,1,1,0),
(34351,14559,0.1229,0,1,1,0),
(34351,15017,0.1229,0,1,1,0),
(34351,15487,0.1229,0,1,1,0),
(34351,15497,0.1229,0,1,1,0),
(34353,2194,0.0031,0,1,1,0),
